ID,item_cnt_month
834,0.21
835,0.01
836,0.04
837,0.12
838,0.11
839,0.11
840,0.05
841,0
842,0.29
843,0.11
844,0.09
845,0.29
846,0.09
847,0.26
848,0.09
849,0.18
850,0.05
851,0.04
852,0.01
853,0.1
854,0.23
855,0.02
856,0.17
857,0.12
858,0.06
859,0.12
860,0.03
861,0.27
862,0.14
863,0.03
864,0.01
865,0.09
866,0.01
867,0
868,0.08
869,0.19
870,0.18
871,0.12
872,0.21
873,0.03
874,0.12
875,0.03
876,0.11
877,0.03
878,0.23
879,0.11
880,0.15
881,0.1
882,0.01
883,0.01
884,0.08
885,0.02
886,0.1
887,0.36
888,0.1
889,0.05
890,0.24
891,0.15
892,0.15
893,0.06
894,0.1
895,0.19
896,0.23
897,0.07
898,0.16
899,0.28
900,0.02
901,0.07
902,0.06
903,0.1
904,0.15
905,0.1
906,0.25
907,0.28
908,0.15
909,0.16
910,0.13
911,0.03
912,0.11
913,0.16
914,0.01
915,0.08
916,0.16
917,0.03
918,0.04
919,0.13
920,0.04
921,0.23
922,0.03
923,0.16
924,0.02
925,0.2
926,0.06
927,0.22
928,0.27
929,0.06
930,0.05
931,0.12
932,0.03
933,0.27
934,0.02
935,0.27
936,0.09
937,0.17
938,0.18
939,0.03
940,0.1
941,0.16
942,0.18
943,0.05
944,0.26
945,0.04
946,0.29
947,0.06
948,0.02
949,0.18
950,0.23
951,0.11
952,0.24
953,0.08
954,0.16
955,0.24
956,0.12
957,0.26
958,0.02
959,0.06
960,0.11
961,0.11
962,0.08
963,0.17
964,0.28
965,0.09
966,0.1
967,0.33
968,0.12
969,0.25
970,0
971,0.05
972,0.23
973,0.08
974,0.07
975,0.05
976,0.06
977,0.07
978,0.07
979,0.18
980,0.18
981,0.04
982,0.11
983,0.07
984,0.24
985,0.04
986,0
987,0.06
988,0.21
989,0.21
990,0.25
991,0.2
992,0.27
993,0.13
994,0.1
995,0.17
996,0.07
997,0.01
998,0.07
999,0.14
1000,0.02
1001,0.12
1002,0.14
1003,0.12
1004,0.01
1005,0.02
1006,0.14
1007,0.05
1008,0.02
1009,0.17
1010,0
1011,0.06
1012,0.07
1013,0.13
1014,0.27
1015,0.04
1016,0.14
1017,0.03
1018,0.07
1019,0.12
1020,0.2
1021,0.2
1022,0.05
1023,0.01
1024,0.13
1025,0.09
1026,0.02
1027,0.33
1028,0.17
1029,0.12
1030,0.06
1031,0.27
1032,0.12
1033,0.05
1034,0.2
1035,0.06
1036,0.08
1037,0.01
1038,0.07
1039,0.17
1040,0.21
1041,0.01
1042,0.25
1043,0.07
1044,0.12
1045,0.15
1046,0.03
1047,0.09
1048,0.27
1049,0.12
1050,0.05
1051,0.15
1052,0.04
1053,0.15
1054,0.11
1055,0.01
1056,0.26
1057,0.1
1058,0.02
1059,0.15
1060,0.28
1061,0.38
1062,0.08
1063,0.03
1064,0.04
1065,0.05
1066,0.18
1067,0.21
1068,0.2
1069,0.13
1070,0.28
1071,0.28
1072,0.02
1073,0.21
1074,0.02
1075,0.02
1076,0.04
1077,0.14
1078,0.03
1079,0.08
1080,0.2
1081,0.18
1082,0.05
1083,0.01
1084,0
1085,0.15
1086,0.16
1087,0.04
1088,0.04
1089,0.16
1090,0.01
1091,0.08
1092,0.27
1093,0.21
1094,0.17
1095,0.08
1096,0.07
1097,0.08
1098,0.18
1099,0.07
1100,0.09
1101,0.26
1102,0.15
1103,0.05
1104,0.05
1105,0.08
1106,0.13
1107,0.19
1108,0.08
1109,0.14
1110,0.16
1111,0.16
1112,0.09
1113,0.05
1114,0.02
1115,0.18
1116,0.07
1117,0.02
1118,0
1119,0.07
1120,0.21
1121,0.01
1122,0.05
1123,0.03
1124,0.01
1125,0.29
1126,0.18
1127,0.1
1128,0.2
1129,0.24
1130,0.03
1131,0.15
1132,0.22
1133,0.01
1134,0.04
1135,0.2
1136,0.01
1137,0.06
1138,0.01
1139,0.14
1140,0.18
1141,0.23
1142,0.01
1143,0.05
1144,0.17
1145,0.12
1146,0.23
1147,0.13
1148,0.12
1149,0.14
1150,0
1151,0.04
1152,0.11
1153,0.13
1154,0.11
1155,0.02
1156,0
1157,0.13
1158,0.28
1159,0.05
1160,0.07
1161,0.16
1162,0.07
1163,0.14
1164,0.22
1165,0.18
1166,0.07
1167,0.11
1168,0.02
1169,0.05
1170,0.04
1171,0.1
1172,0.09
1173,0.43
1174,0.04
1175,0.05
1176,0.05
1177,0.11
1178,0.09
1179,0.21
1180,0.1
1181,0.16
1182,0.1
1183,0.19
1184,0.28
1185,0.23
1186,0.35
1187,0.06
1188,0.11
1189,0
1190,0.03
1191,0.07
1192,0.15
1193,0.04
1194,0.05
1195,0.07
1196,0.19
1197,0.05
1198,0.08
1199,0.2
1200,0.08
1201,0.03
1202,0.21
1203,0.03
1204,0
1205,0.06
1206,0.05
1207,0.17
1208,0.11
1209,0.13
1210,0.12
1211,0.09
1212,0.15
1213,0.07
1214,0.09
1215,0.12
1216,0.08
1217,0.07
1218,0.02
1219,0.12
1220,0.13
1221,0.09
1222,0.02
1223,0.04
1224,0.02
1225,0.02
1226,0.22
1227,0.1
1228,0.08
1229,0.08
1230,0.04
1231,0.06
1232,0.1
1233,0.21
1234,0.1
1235,0.07
1236,0.19
1237,0.16
1238,0.09
1239,0.02
1240,0.04
1241,0.27
1242,0.03
1243,0.02
1244,0.27
1245,0.02
1246,0.13
1247,0.31
1248,0.11
1249,0.03
1250,0.12
1251,0.06
1252,0.09
1253,0.14
1254,0.13
1255,0.07
1256,0.13
1257,0.02
1258,0.08
1259,0.1
1260,0.17
1261,0.05
1262,0
1263,0.21
1264,0.3
1265,0.16
1266,0.11
1267,0.06
1268,0.02
1269,0.11
1270,0.19
1271,0.06
1272,0.03
1273,0.05
1274,0.17
1275,0.25
1276,0.27
1277,0.17
1278,0.2
1279,0.27
1280,0.11
1281,0.13
1282,0.01
1283,0.22
1284,0.03
1285,0.13
1286,0.01
1287,0.25
1288,0.04
1289,0.05
1290,0.24
1291,0.06
1292,0.24
1293,0.24
1294,0.18
1295,0.04
1296,0.27
1297,0.07
1298,0.11
1299,0.38
1300,0.11
1301,0.14
1302,0.28
1303,0.2
1304,0.05
1305,0.24
1306,0.25
1307,0.06
1308,0.05
1309,0.4
1310,0.13
1311,0.06
1312,0.18
1313,0.04
1314,0.02
1315,0.27
1316,0.28
1317,0.02
1318,0.12
1319,0.04
1320,0
1321,0.18
1322,0
1323,0.03
1324,0.04
1325,0.16
1326,0.07
1327,0.05
1328,0.08
1329,0.2
1330,0.06
1331,0.01
1332,0.16
1333,0.24
1334,0.13
1335,0.02
1336,0.25
1337,0.11
1338,0.25
1339,0.21
1340,0.1
1341,0.1
1342,0.28
1343,0.07
1344,0.08
1345,0.08
1346,0.1
1347,0.1
1348,0.12
1349,0.15
1350,0.06
1351,0.07
1352,0.32
1353,0.24
1354,0.04
1355,0.18
1356,0.28
1357,0.12
1358,0.09
1359,0.02
1360,0.14
1361,0.08
1362,0.27
1363,0.24
1364,0.02
1365,0.09
1366,0.16
1367,0.15
1368,0.03
1369,0.18
1370,0.24
1371,0.01
1372,0
1373,0.21
1374,0.15
1375,0.2
1376,0.3
1377,0.2
1378,0.15
1379,0.01
1380,0.24
1381,0.13
1382,0.21
1383,0.16
1384,0.22
1385,0.25
1386,0.19
1387,0.09
1388,0.08
1389,0.09
1390,0.1
1391,0.03
1392,0.05
1393,0.14
1394,0.26
1395,0.04
1396,0.11
1397,0.05
1398,0.05
1399,0.06
1400,0.05
1401,0.13
1402,0.01
1403,0.05
1404,0.06
1405,0.07
1406,0.21
1407,0.21
1408,0.23
1409,0.05
1410,0.11
1411,0.31
1412,0.04
1413,0.14
1414,0.07
1415,0.1
1416,0.14
1417,0.22
1418,0.2
1419,0.16
1420,0.05
1421,0.05
1422,0.19
1423,0.04
1424,0.13
1425,0.12
1426,0.01
1427,0.05
1428,0.14
1429,0.23
1430,0.36
1431,0.21
1432,0.2
1433,0.21
1434,0.04
1435,0.13
1436,0.2
1437,0.03
1438,0.04
1439,0.06
1440,0.12
1441,0.23
1442,0.25
1443,0.12
1444,0.14
1445,0.03
1446,0.12
1447,0.26
1448,0.07
1449,0.17
1450,0.07
1451,0.09
1452,0.16
1453,0.16
1454,0.21
1455,0.03
1456,0.08
1457,0.26
1458,0.27
1459,0.05
1460,0.15
1461,0.17
1462,0.07
1463,0.25
1464,0.23
1465,0.26
1466,0.06
1467,0.13
1468,0.14
1469,0.15
1470,0.01
1471,0.07
1472,0.07
1473,0.13
1474,0.11
1475,0.27
1476,0.14
1477,0.03
1478,0.24
1479,0.05
1480,0.24
1481,0.24
1482,0.15
1483,0.03
1484,0.14
1485,0.03
1486,0.07
1487,0.07
1488,0.12
1489,0.1
1490,0.09
1491,0.02
1492,0.23
1493,0.02
1494,0.09
1495,0.12
1496,0.22
1497,0.14
1498,0.01
1499,0.29
1500,0.03
1501,0
1502,0.17
1503,0.17
1504,0.02
1505,0.17
1506,0.02
1507,0.02
1508,0.06
1509,0.02
1510,0.18
1511,0.03
1512,0.04
1513,0.02
1514,0.02
1515,0.28
1516,0.06
1517,0.16
1518,0.18
1519,0.07
1520,0.03
1521,0.02
1522,0.03
1523,0.02
1524,0.04
1525,0.03
1526,0.19
1527,0.25
1528,0.14
1529,0.24
1530,0.04
1531,0.17
1532,0.12
1533,0.27
1534,0.12
1535,0.12
1536,0.01
1537,0.04
1538,0.27
1539,0.24
1540,0.11
1541,0.13
1542,0.04
1543,0.05
1544,0.14
1545,0.2
1546,0.17
1547,0.16
1548,0.3
1549,0.23
1550,0.08
1551,0.13
1552,0.23
1553,0.02
1554,0.25
1555,0.17
1556,0.25
1557,0.09
1558,0.01
1559,0.07
1560,0.25
1561,0.04
1562,0.25
1563,0.1
1564,0.17
1565,0.01
1566,0.09
1567,0.07
1568,0.05
1569,0.28
1570,0.04
1571,0.05
1572,0.21
1573,0.09
1574,0.1
1575,0.13
1576,0.06
1577,0.17
1578,0.04
1579,0.12
1580,0.09
1581,0.17
1582,0.16
1583,0.14
1584,0.2
1585,0.02
1586,0.07
1587,0.1
1588,0.01
1589,0.09
1590,0.07
1591,0.03
1592,0.25
1593,0.02
1594,0.06
1595,0.03
1596,0.26
1597,0.06
1598,0.19
1599,0.26
1600,0.05
1601,0.18
1602,0.05
1603,0.28
1604,0.05
1605,0.14
1606,0.07
1607,0.2
1608,0.2
1609,0.04
1610,0.12
1611,0.02
1612,0.01
1613,0.22
1614,0.28
1615,0.15
1616,0.15
1617,0.25
1618,0.08
1619,0.08
1620,0.11
1621,0.05
1622,0.03
1623,0.28
1624,0
1625,0.25
1626,0.2
1627,0.05
1628,0.04
1629,0.28
1630,0.23
1631,0.17
1632,0.23
1633,0.11
1634,0.13
1635,0.04
1636,0.04
1637,0.04
1638,0.13
1639,0.16
1640,0.21
1641,0.09
1642,0.1
1643,0.24
1644,0
1645,0.1
1646,0.16
1647,0.38
1648,0.03
1649,0.14
1650,0.17
1651,0.04
1652,0
1653,0.2
1654,0.28
1655,0.12
1656,0.21
1657,0.1
1658,0.19
1659,0.06
1660,0.02
1661,0.25
1662,0
1663,0.11
1664,0.26
1665,0.16
1666,0.16
1667,0.1
1668,0.17
1669,0.29
1670,0.01
1671,0.12
1672,0.08
1673,0.15
1674,0.3
1675,0.08
1676,0.24
1677,0.06
1678,0.05
1679,0
1680,0.14
1681,0.16
1682,0.05
1683,0.02
1684,0.07
1685,0.21
1686,0.21
1687,0.08
1688,0.02
1689,0.22
1690,0.04
1691,0.07
1692,0.18
1693,0.05
1694,0.05
1695,0.18
1696,0.17
1697,0.23
1698,0.08
1699,0.2
1700,0.18
1701,0.16
1702,0.02
1703,0.06
1704,0.22
1705,0.24
1706,0.14
1707,0.09
1708,0.04
1709,0.16
1710,0.14
1711,0.1
1712,0.14
1713,0.06
1714,0.05
1715,0.23
1716,0.18
1717,0.02
1718,0.02
1719,0.02
1720,0.03
1721,0.09
1722,0.02
1723,0.02
1724,0.15
1725,0.07
1726,0.07
1727,0.07
1728,0.08
1729,0.08
1730,0.17
1731,0.14
1732,0.1
1733,0.19
1734,0.19
1735,0.07
1736,0.05
1737,0.03
1738,0.02
1739,0.19
1740,0.05
1741,0.08
1742,0.01
1743,0.02
1744,0.06
1745,0.05
1746,0.08
1747,0.04
1748,0.1
1749,0.15
1750,0.14
1751,0.27
1752,0.04
1753,0.13
1754,0.02
1755,0.22
1756,0.05
1757,0.13
1758,0.27
1759,0.18
1760,0.27
1761,0.09
1762,0.02
1763,0.04
1764,0.14
1765,0.1
1766,0.26
1767,0.01
1768,0.16
1769,0.33
1770,0.17
1771,0.28
1772,0.08
1773,0.14
1774,0.01
1775,0.09
1776,0.06
1777,0.11
1778,0.11
1779,0.07
1780,0.09
1781,0.09
1782,0.01
1783,0.07
1784,0.2
1785,0.11
1786,0.08
1787,0.05
1788,0.06
1789,0.24
1790,0.05
1791,0.01
1792,0.09
1793,0.03
1794,0.01
1795,0.19
1796,0.15
1797,0.12
1798,0
1799,0.09
1800,0.01
1801,0.26
1802,0.1
1803,0.11
1804,0.27
1805,0.18
1806,0.13
1807,0.28
1808,0.26
1809,0.07
1810,0.1
1811,0.01
1812,0.29
1813,0.18
1814,0.2
1815,0.14
1816,0.08
1817,0.27
1818,0.14
1819,0.29
1820,0.18
1821,0.23
1822,0.06
1823,0.15
1824,0.01
1825,0.01
1826,0.18
1827,0.02
1828,0.03
1829,0.21
1830,0.01
1831,0.24
1832,0.02
1833,0.02
1834,0.07
1835,0.06
1836,0.08
1837,0.1
1838,0.03
1839,0.03
1840,0.06
1841,0.24
1842,0.16
1843,0.19
1844,0.14
1845,0.03
1846,0.31
1847,0.14
1848,0.09
1849,0.07
1850,0.18
1851,0.27
1852,0.04
1853,0.27
1854,0.14
1855,0.16
1856,0.22
1857,0.13
1858,0.2
1859,0.11
1860,0.12
1861,0.03
1862,0.25
1863,0.14
1864,0.15
1865,0.05
1866,0.22
1867,0.22
1868,0
1869,0.25
1870,0.15
1871,0.06
1872,0.01
1873,0.05
1874,0.16
1875,0.18
1876,0.01
1877,0.08
1878,0.08
1879,0.07
1880,0.17
1881,0.05
1882,0.11
1883,0.05
1884,0.12
1885,0.19
1886,0.21
1887,0.16
1888,0.37
1889,0.37
1890,0.17
1891,0.13
1892,0.07
1893,0.03
1894,0.06
1895,0.12
1896,0.17
1897,0.15
1898,0.21
1899,0.22
1900,0
1901,0
1902,0.02
1903,0.27
1904,0.12
1905,0.1
1906,0.04
1907,0.24
1908,0.01
1909,0.15
1910,0.16
1911,0.23
1912,0.12
1913,0.05
1914,0.2
1915,0.06
1916,0.37
1917,0.21
1918,0.17
1919,0.05
1920,0.01
1921,0.06
1922,0
1923,0.12
1924,0.27
1925,0.04
1926,0.25
1927,0.18
1928,0.18
1929,0.16
1930,0.09
1931,0.06
1932,0.25
1933,0.24
1934,0.04
1935,0.22
1936,0.05
1937,0.01
1938,0.02
1939,0.19
1940,0.15
1941,0.02
1942,0
1943,0.19
1944,0.02
1945,0.1
1946,0.1
1947,0.11
1948,0.03
1949,0.05
1950,0.08
1951,0.11
1952,0.1
1953,0.13
1954,0.03
1955,0
1956,0.25
1957,0.2
1958,0.13
1959,0.07
1960,0.06
1961,0.07
1962,0.3
1963,0.01
1964,0.03
1965,0.04
1966,0.03
1967,0.08
1968,0.02
1969,0.16
1970,0.17
1971,0.14
1972,0.06
1973,0.12
1974,0
1975,0.3
1976,0.06
1977,0.04
1978,0.01
1979,0.09
1980,0.1
1981,0.15
1982,0.29
1983,0.24
1984,0.12
1985,0.14
1986,0.22
1987,0.15
1988,0.27
1989,0.02
1990,0.16
1991,0.02
1992,0.19
1993,0.04
1994,0.01
1995,0.23
1996,0.1
1997,0.27
1998,0.05
1999,0.15
2000,0.1
2001,0.1
2002,0.29
2003,0.29
2004,0.07
2005,0.05
2006,0.28
2007,0.03
2008,0.09
2009,0.03
2010,0.2
2011,0.04
2012,0.13
2013,0.01
2014,0
2015,0.04
2016,0.12
2017,0.2
2018,0.23
2019,0.07
2020,0.11
2021,0.04
2022,0.21
2023,0.09
2024,0.23
2025,0.08
2026,0.21
2027,0.05
2028,0.05
2029,0.07
2030,0.02
2031,0.12
2032,0.1
2033,0.17
2034,0.14
2035,0.02
2036,0.02
2037,0.04
2038,0.03
2039,0.11
2040,0.03
2041,0.13
2042,0.26
2043,0.25
2044,0.04
2045,0.04
2046,0.24
2047,0.13
2048,0.08
2049,0.08
2050,0.08
2051,0.08
2052,0.08
2053,0.08
2054,0.08
2055,0.08
2056,0.07
2057,0.07
2058,0.08
2059,0.21
2060,0.02
2061,0.2
2062,0.03
2063,0.16
2064,0.25
2065,0.17
2066,0.25
2067,0.12
2068,0.19
2069,0.07
2070,0.07
2071,0.05
2072,0.01
2073,0.1
2074,0.01
2075,0.16
2076,0.09
2077,0.15
2078,0.16
2079,0
2080,0.01
2081,0.08
2082,0.31
2083,0.19
2084,0.02
2085,0.02
2086,0.19
2087,0.02
2088,0.07
2089,0.07
2090,0.07
2091,0.07
2092,0.07
2093,0.13
2094,0.03
2095,0.07
2096,0.03
2097,0
2098,0.34
2099,0.22
2100,0.05
2101,0.16
2102,0.2
2103,0.23
2104,0.17
2105,0.08
2106,0.06
2107,0.11
2108,0.02
2109,0.22
2110,0.03
2111,0.06
2112,0.13
2113,0.16
2114,0.06
2115,0.19
2116,0.11
2117,0.05
2118,0.2
2119,0.09
2120,0.11
2121,0.13
2122,0.13
2123,0.06
2124,0.1
2125,0.03
2126,0.19
2127,0.28
2128,0.02
2129,0.05
2130,0.18
2131,0.08
2132,0.17
2133,0.23
2134,0.1
2135,0.02
2136,0.16
2137,0.17
2138,0.01
2139,0.11
2140,0.03
2141,0.01
2142,0.06
2143,0.03
2144,0.14
2145,0.04
2146,0.27
2147,0.06
2148,0.04
2149,0.04
2150,0.03
2151,0.03
2152,0.03
2153,0.21
